3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005620> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005606>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00013774> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110074>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048359> <http://purl.obolibrary.org/obo/FBbt_00051421>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048359> <http://purl.obolibrary.org/obo/FBbt_00052615>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048359> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005098>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048359> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00002690>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048369> <http://purl.obolibrary.org/obo/FBbt_00051421>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048369> <http://purl.obolibrary.org/obo/FBbt_00052615>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048369> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005098>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048369> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00002690>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052295> <http://purl.obolibrary.org/obo/FBbt_00052568>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052295> <http://purl.obolibrary.org/obo/FBbt_00058247>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052295> <http://purl.obolibrary.org/obo/FBbt_00059276>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052296> <http://purl.obolibrary.org/obo/FBbt_00052568>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052296> <http://purl.obolibrary.org/obo/FBbt_00058247>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052296> <http://purl.obolibrary.org/obo/FBbt_00059276>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052297> <http://purl.obolibrary.org/obo/FBbt_00052568>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052297> <http://purl.obolibrary.org/obo/FBbt_00058247>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052297> <http://purl.obolibrary.org/obo/FBbt_00059276>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00067064> <http://purl.obolibrary.org/obo/FBbt_00005922>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100045> <http://purl.obolibrary.org/obo/FBbt_00005106>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110069> <http://purl.obolibrary.org/obo/FBbt_00003767>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003755>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003756>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003758>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000007> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000007> <http://purl.obolibrary.org/obo/FBbt_00050129>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048470>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007059>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110123>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003885>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048404>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100203>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000967> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000967> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000967> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000967> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100203>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000989> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000989> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048404>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000989> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000990> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048404>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045040>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001011> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001011> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100203>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001011> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045051>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001012> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001012> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100203>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001025> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001025> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001025> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001025> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001025> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007112>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001025> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045048>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001029> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001029> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001029> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048329>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001030> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001030> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048329>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001035> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001035> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001035> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007112>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001035> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045048>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001039> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001039> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001039> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007112>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001043> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001043> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048403>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001046> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001046> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048403>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001183> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001183> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001183> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001183> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001188> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001188> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001188> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001188> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001190> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001190> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001196> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001196> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001196> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001196> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001196> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001206> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001206> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001206> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001206> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001207> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001207> <http://purl.obolibrary.org/obo/FBbt_00047736>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001207> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001207> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001207> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001220> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001220> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001220> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001220> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001220> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001223> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001223> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001223> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001223> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001288> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001288> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001288> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001288> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001288> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100203>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001288> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045040>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001402> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001402> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001402> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001402> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001497> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001497> <http://purl.obolibrary.org/obo/FBbt_00047097>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001497> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001497> <http://purl.obolibrary.org/obo/FBbt_00059274>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001497> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00048542>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001511> <http://purl.obolibrary.org/obo/FBbt_00048335>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001511> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001511> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045007>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001511> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007055>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001511> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045007>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001514> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001514> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001514> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001514> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110123>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045027>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045046>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003748>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003885>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001551> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001551> <http://purl.obolibrary.org/obo/FBbt_00058207>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001551> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001551> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001568> <http://purl.obolibrary.org/obo/FBbt_00001366>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001568> <http://purl.obolibrary.org/obo/FBbt_00058205>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001568> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007647>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001568> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001568> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040044>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001568> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007054>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001570> <http://purl.obolibrary.org/obo/FBbt_00052517>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20001570> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
